[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];64.23146605491638;7658145387
[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];65.16924548149109;7658143565
[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];63.82703351974487;7658143720
[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];63.824564933776855;7658141841
[7, 1, 2, 6, 5, 10, 4, 11, 9, 0, 8, 3];63.5544273853302;7658145519
[9, 8, 0, 7, 1, 10, 3, 5, 11, 4, 2, 6];68.8344452381134;13634926289
[9, 8, 0, 7, 1, 10, 3, 5, 11, 4, 2, 6];69.73184752464294;13634932176
[9, 8, 0, 7, 1, 10, 3, 5, 11, 4, 2, 6];69.07284116744995;13634928246
[9, 8, 0, 7, 1, 10, 3, 5, 11, 4, 2, 6];69.74631667137146;13634928645
[9, 8, 0, 7, 1, 10, 3, 5, 11, 4, 2, 6];70.85460472106934;13634926874
[5, 7, 0, 6, 4, 3, 2, 8, 9, 1, 11, 10];63.92105746269226;7658151726
[5, 7, 0, 6, 4, 3, 2, 8, 9, 1, 11, 10];64.07908630371094;7658144724
[5, 7, 0, 6, 4, 3, 2, 8, 9, 1, 11, 10];63.420661211013794;7658143291
[5, 7, 0, 6, 4, 3, 2, 8, 9, 1, 11, 10];65.06404328346252;7658143517
[5, 7, 0, 6, 4, 3, 2, 8, 9, 1, 11, 10];62.20141100883484;7658146391
[3, 1, 9, 6, 10, 11, 5, 4, 7, 2, 8, 0];47.958094120025635;7658153293
[3, 1, 9, 6, 10, 11, 5, 4, 7, 2, 8, 0];48.963181257247925;7658143745
[3, 1, 9, 6, 10, 11, 5, 4, 7, 2, 8, 0];48.62577939033508;7658145581
[3, 1, 9, 6, 10, 11, 5, 4, 7, 2, 8, 0];48.90649676322937;7658149396
[3, 1, 9, 6, 10, 11, 5, 4, 7, 2, 8, 0];49.013190269470215;7658150360
[8, 1, 0, 10, 3, 7, 4, 6, 11, 2, 5, 9];71.32448291778564;13741510914
[8, 1, 0, 10, 3, 7, 4, 6, 11, 2, 5, 9];70.95823502540588;13741512515
