TIMESTAMP;DB_SET/QUERY;JOIN_PERMUTATION;JOIN_ID;FEATURES
# CREATED AT [2024-02-22T14:16:18]
[2024-02-22T14:16:18];ssb/q21;0,1,2;0;[[6001173.0, 2406, 64, 5072.0, 5, 1.0, 19920101.0, 19980802.0, 60701.0], [2557.0, 2557, 64, 11048.0, 5, 1.0, 19920101.0, 19981231.0, 61130.0], [10884335.830162218, 15344999361.0, 6152142.0, 0.0007093083273646295, 2.0, 0.0]]
[2024-02-22T14:16:18];ssb/q21;0,1,2;1;[[10884335.830162218, 200000, 64, 16120.0, 5, 2.0, 1.0, 200000.0, 199999.0], [8071.0, 200000, 64, 14520.0, 5, 1.0, 1.0, 200000.0, 199999.0], [15812508.225847263, 87847474485.23926, 40000000000.0, 0.00017999957674940547, 3.0, 0.0]]
[2024-02-22T14:16:18];ssb/q21;0,1,2;2;[[15812508.225847263, 2000, 64, 30640.0, 5, 3.0, 1.0, 2000.0, 1999.0], [378.0, 2000, 64, 12400.0, 5, 1.0, 1.0, 2000.0, 1999.0], [2988564.0546851354, 5977128109.370265, 4000000.0, 0.0005000000000000004, 4.0, 0.0]]
[2024-02-22T14:16:19];ssb/q31;0,1,2;0;[[6001173.0, 20000, 64, 5072.0, 5, 1.0, 1.0, 29999.0, 29998.0], [6051.0, 30000, 64, 14456.0, 5, 1.0, 1.0, 30000.0, 29999.0], [7117441.2161514005, 36313097823.0, 600000000.0, 0.00019600203901203256, 2.0, 0.0]]
[2024-02-22T14:16:19];ssb/q31;0,1,2;1;[[7117441.2161514005, 2000, 64, 19528.0, 5, 2.0, 1.0, 2000.0, 1999.0], [449.0, 2000, 64, 12400.0, 5, 1.0, 1.0, 2000.0, 1999.0], [1597865.5530259905, 3195731106.0519786, 4000000.0, 0.0005000000000000003, 3.0, 0.0]]
[2024-02-22T14:16:19];ssb/q31;0,1,2;2;[[1597865.5530259905, 2406, 64, 31928.0, 5, 3.0, 19920101.0, 19980802.0, 60701.0], [1198.1964460305155, 2557, 64, 11048.0, 5, 1.0, 19920101.0, 19981231.0, 61130.0], [1358011.1005119232, 1914556826.870326, 6152142.0, 0.0007093083273646293, 4.0, 0.0]]
[2024-02-22T14:16:21];ssb/q41;0,1,2,3;0;[[6001173.0, 20000, 64, 5072.0, 5, 1.0, 1.0, 29999.0, 29998.0], [5992.0, 30000, 64, 14456.0, 5, 1.0, 1.0, 30000.0, 29999.0], [7048042.929628027, 35959028616.0, 600000000.0, 0.00019600203901203253, 2.0, 0.0]]
[2024-02-22T14:16:21];ssb/q41;0,1,2,3;1;[[7048042.929628027, 2000, 64, 19528.0, 5, 2.0, 1.0, 2000.0, 1999.0], [378.0, 2000, 64, 12400.0, 5, 1.0, 1.0, 2000.0, 1999.0], [1332080.113699698, 2664160227.399394, 4000000.0, 0.0005000000000000003, 3.0, 0.0]]
[2024-02-22T14:16:21];ssb/q41;0,1,2,3;2;[[1332080.113699698, 200000, 64, 31928.0, 5, 3.0, 1.0, 200000.0, 199999.0], [79720.0, 200000, 64, 14520.0, 5, 1.0, 1.0, 200000.0, 199999.0], [19114771.853114214, 106193426664.13992, 40000000000.0, 0.00017999957674940545, 4.0, 0.0]]
[2024-02-22T14:16:21];ssb/q41;0,1,2,3;3;[[19114771.853114214, 2406, 64, 46448.0, 5, 4.0, 19920101.0, 19980802.0, 60701.0], [2557.0, 2557, 64, 11048.0, 5, 1.0, 19920101.0, 19981231.0, 61130.0], [34668488.33823443, 48876471628.41305, 6152142.0, 0.0007093083273646296, 5.0, 0.0]]
[2024-02-22T14:16:22];ssb/q42;0,1,2,3;0;[[6001173.0, 20000, 64, 5072.0, 5, 1.0, 1.0, 29999.0, 29998.0], [5992.0, 30000, 64, 14456.0, 5, 1.0, 1.0, 30000.0, 29999.0], [7048042.929628027, 35959028616.0, 600000000.0, 0.00019600203901203253, 2.0, 0.0]]
[2024-02-22T14:16:22];ssb/q42;0,1,2,3;1;[[7048042.929628027, 2000, 64, 19528.0, 5, 2.0, 1.0, 2000.0, 1999.0], [378.0, 2000, 64, 12400.0, 5, 1.0, 1.0, 2000.0, 1999.0], [1332080.113699698, 2664160227.399394, 4000000.0, 0.0005000000000000003, 3.0, 0.0]]
