permutation;time_cost;memory_sum_cost
12,9,14,4,0,15,3,13,8,7,10,2,1,11,6,5;0.5370981986715317;18492599007.01234
12,9,14,4,0,15,11,6,13,3,1,8,5,10,2,7;4.699100404272886;18470210775.13183
12,9,14,4,0,15,3,13,8,11,6,1,2,10,7,5;4.699067095370042;18470766707.397705
12,9,14,4,11,15,0,6,13,3,5,8,1,2,10,7;4.699095652135354;18470466926.829727
12,9,14,4,0,15,3,13,8,6,2,1,7,10,5,11;0.5370981986715317;18492599007.01234
12,9,14,4,0,15,3,8,13,11,6,1,5,7,10,2;4.699067095370042;18470766707.397705
12,9,14,4,0,15,3,11,13,10,5,8,1,6,2,7;4.699067095370042;18470766707.397705
12,9,14,4,0,15,8,13,3,11,6,10,1,7,5,2;4.699067095370042;18470766707.397705
12,9,14,4,0,15,10,13,8,6,11,5,3,7,2,1;0.5370981986715317;18492599007.01234
12,9,14,4,0,15,8,13,11,5,3,10,6,7,2,1;4.699067095370042;18470766707.397705
12,9,14,4,0,15,3,13,8,7,1,11,2,6,10,5;0.5370981986715317;18492599007.01234
12,9,14,4,0,15,8,13,10,3,1,7,2,6,5,11;0.5370981986715317;18492599007.01234
12,9,14,4,0,15,10,11,13,3,8,2,5,7,1,6;4.699067095370042;18470766707.397705
12,9,14,4,0,15,3,8,13,10,7,1,2,6,5,11;0.5370981986715317;18492599007.01234
12,9,14,4,0,15,11,3,13,10,8,2,5,7,1,6;4.699067095370042;18470766707.397705
12,9,14,4,0,15,3,8,13,11,10,2,1,6,5,7;4.699067095370042;18470766707.397705
12,9,14,4,0,15,8,13,10,3,7,2,1,6,5,11;0.5370981986715317;18492599007.01234
12,9,14,4,0,15,3,13,8,6,2,1,7,10,11,5;0.5370981986715317;18492599007.01234
12,9,14,4,0,15,3,8,13,10,2,1,6,11,7,5;0.5370981986715317;18492599007.01234
12,9,14,4,0,15,3,13,8,5,6,11,1,2,10,7;0.5370981986715317;18492599007.01234
\\Timestamp Tue May 30 15:06:37 2023
12,1,0,9,4,14,15,3,13,11,6,7,5,2,8,10;4.699063336544894;18470591553.464615
12,1,0,9,14,4,15,3,13,2,8,10,5,6,11,7;0.5370944398463843;18492423853.07925
12,1,0,9,14,4,15,3,13,10,8,2,11,6,5,7;0.5370944398463843;18492423853.07925
12,1,0,9,4,14,15,3,13,11,2,7,10,6,5,8;4.699063336544894;18470591553.464615
12,1,0,9,4,14,15,3,13,2,8,10,11,7,5,6;0.5370944398463843;18492423853.07925
12,1,0,4,9,14,15,3,13,10,7,2,8,5,6,11;0.5370944398463843;18492423853.07925
12,1,0,9,14,4,15,3,13,8,6,11,2,7,5,10;0.5370944398463843;18492423853.07925
12,1,0,9,14,4,15,3,13,2,8,10,6,5,7,11;0.5370944398463843;18492423853.07925
12,1,0,9,4,14,15,10,13,2,11,8,6,7,3,5;0.5370944398463843;18492423853.07925
12,1,0,9,4,14,15,3,13,8,2,10,5,7,6,11;0.5370944398463843;18492423853.07925
12,1,0,9,4,14,15,3,13,2,8,10,5,6,11,7;0.5370944398463843;18492423853.07925
12,1,0,9,4,14,15,10,13,2,11,8,7,6,5,3;0.5370944398463843;18492423853.07925
12,1,0,9,4,14,15,3,13,10,6,11,5,2,8,7;0.5370944398463843;18492423853.07925
12,1,0,9,14,4,15,3,13,2,8,10,7,5,6,11;0.5370944398463843;18492423853.07925
12,1,0,9,14,4,15,3,13,8,5,7,2,11,6,10;0.5370944398463843;18492423853.07925
12,1,0,4,9,14,15,3,13,2,11,6,8,10,5,7;0.5370944398463843;18492423853.07925
12,1,0,4,9,14,15,3,13,7,10,2,8,5,6,11;0.5370944398463843;18492423853.07925
12,1,0,9,14,4,15,3,13,8,7,6,11,2,5,10;0.5370944398463843;18492423853.07925
12,1,0,9,14,4,15,3,13,10,8,2,6,11,5,7;0.5370944398463843;18492423853.07925
12,1,0,9,4,14,15,3,13,11,6,7,5,2,10,8;4.699063336544894;18470591553.464615
\\Timestamp Tue May 30 15:06:43 2023
12,1,0,4,9,14,15,8,13,3,10,2,7,5,11,6;0.5370944398463843;18492423853.07925
12,1,0,4,9,14,15,8,10,11,3,13,5,7,6,2;4.699063336544894;18470591553.464615
12,1,0,4,9,14,15,8,13,2,6,5,11,10,3,7;0.5370944398463843;18492423853.07925
12,1,0,4,14,9,15,10,3,8,13,7,5,6,11,2;0.5370944398463843;18492423853.07925
12,1,0,4,9,14,15,3,10,8,13,5,11,7,6,2;0.5370944398463843;18492423853.07925
12,1,0,4,14,9,15,8,13,11,5,2,10,3,7,6;4.699063336544894;18470591553.464615
12,1,0,4,9,14,15,8,11,10,3,13,5,7,6,2;4.699063336544894;18470591553.464615
12,1,0,4,9,14,15,3,13,8,10,11,6,5,7,2;4.699063336544894;18470591553.464615
12,1,0,4,14,9,15,10,3,13,8,5,11,7,6,2;0.5370944398463843;18492423853.07925
12,1,0,4,9,14,15,3,13,2,6,5,7,11,10,8;0.5370944398463843;18492423853.07925
12,1,0,9,14,4,15,8,13,7,3,11,6,5,2,10;0.5370944398463843;18492423853.07925
12,1,0,9,14,4,15,8,11,10,3,13,5,7,6,2;4.699063336544894;18470591553.464615
12,1,0,9,4,14,15,8,11,10,3,13,5,7,6,2;4.699063336544894;18470591553.464615
12,1,0,4,14,9,15,8,13,7,3,10,5,11,6,2;0.5370944398463843;18492423853.07925
12,1,0,9,14,4,15,3,13,8,10,11,6,7,5,2;4.699063336544894;18470591553.464615
12,1,0,4,14,9,15,8,13,3,10,2,7,5,11,6;0.5370944398463843;18492423853.07925
12,1,0,4,14,9,15,8,13,7,3,10,2,5,11,6;0.5370944398463843;18492423853.07925
12,1,0,9,4,14,15,8,10,13,5,2,3,7,11,6;0.5370944398463843;18492423853.07925
12,1,0,4,14,9,15,3,10,8,13,7,5,6,11,2;0.5370944398463843;18492423853.07925
